hanzi_simplified,hanzi_traditional,pinyin,english_meanings,hsk_levels,pos,frequency_rank,character_count,length_bucket,example_zh,example_en
一心一意,一心一意,yī xīn yī yì,concentrating one's thoughts and efforts; single-minded; bent on; intently,"newest-7, new-7",l,19090,4,4+-char,我在学习“一心一意”。,I'm learning '一心一意'.
官僚主义,官僚主義,guān liáo zhǔ yì,bureaucracy,new-7,n,19123,4,4+-char,这是官僚主义。,This is a bureaucracy.
目瞪口呆,目瞪口呆,mù dèng kǒu dāi,dumbstruck (idiom); stupefied; stunned,"newest-7, new-7",l,19310,4,4+-char,我在学习“目瞪口呆”。,I'm learning '目瞪口呆'.
一成不变,一成不變,yī chéng bù biàn,(idiom) immutable; impervious to change; set in stone,"newest-7, new-7",v,19445,4,4+-char,我每天都一成不变。,I immutable; impervious to change; set in stone every day.
自由自在,自由自在,zì yóu zì zài,free and easy (idiom); carefree; leisurely,new-7,l,19488,4,4+-char,我在学习“自由自在”。,I'm learning '自由自在'.
愈演愈烈,愈演愈烈,yù yǎn yù liè,ever more critical; problems get more and more intense,"newest-7, new-7",v,19539,4,4+-char,我每天都愈演愈烈。,I ever more critical every day.
万无一失,萬無一失,wàn wú yī shī,surefire; absolutely safe (idiom),"newest-7, new-7",v,19546,4,4+-char,我每天都万无一失。,I surefire; absolutely safe every day.
四面八方,四面八方,sì miàn bā fāng,in all directions; all around; far and near,"newest-7, new-7",l,19629,4,4+-char,我在学习“四面八方”。,I'm learning '四面八方'.
息息相关,息息相關,xī xī xiāng guān,closely bound up (idiom); intimately related,"newest-7, new-7",v,19632,4,4+-char,我每天都息息相关。,I closely bound up ; intimately related every day.
总而言之,總而言之,zǒng ér yán zhī,in short; in a word; in brief,"newest-7, new-7, old-6",c,19808,4,4+-char,我在学习“总而言之”。,I'm learning '总而言之'.
实事求是,實事求是,shí shì qiú shì,lit. to seek truth from facts (idiom); fig. to be practical and realistic,"newest-7, new-7, old-6",v,19818,4,4+-char,我每天都实事求是。,I lit. to seek truth from facts every day.
无可奈何,無可奈何,wú kě nài hé,have no way out; have no alternative; abbr. to 无奈,"newest-7, new-7, old-6",v,19845,4,4+-char,我每天都无可奈何。,I have no way out every day.
滔滔不绝,滔滔不絕,tāo tāo bù jué,unceasing torrent (idiom); talking non-stop; gabbling forty to the dozen,"newest-7, new-7, old-6",v,19862,4,4+-char,我每天都滔滔不绝。,I unceasing torrent every day.
雪上加霜,雪上加霜,xuě shàng jiā shuāng,(idiom) to make matters even worse; to add insult to injury,"newest-7, new-7, old-6",v,19891,4,4+-char,我每天都雪上加霜。,I to make matters even worse every day.
家喻户晓,家喻戶曉,jiā yù hù xiǎo,understood by everyone (idiom); well known; a household name,"newest-7, new-7, old-6",v,19921,4,4+-char,我每天都家喻户晓。,I understood by everyone ; well known every day.
惊慌失措,驚慌失措,jīng huāng shī cuò,to lose one's head out of fear (idiom),"newest-7, new-7",v,20000,4,4+-char,我每天都惊慌失措。,I to lose one's head out of fear every day.
可想而知,可想而知,kě xiǎng ér zhī,it is obvious that...; as one can well imagine...,"newest-7, new-7",v,20154,4,4+-char,我每天都可想而知。,I it is obvious that... every day.
日复一日,日復一日,rì fù yī rì,day after day,"newest-7, new-7",v,20223,4,4+-char,我每天都日复一日。,I day after day every day.
记忆犹新,記憶猶新,jì yì yóu xīn,to remain fresh in one's memory (idiom),"newest-7, new-7",v,20223,4,4+-char,我每天都记忆犹新。,I to remain fresh in one's memory every day.
不得而知,不得而知,bù dé ér zhī,unknown; unable to find out,"newest-7, new-7",v,20317,4,4+-char,我每天都不得而知。,I unknown every day.
默默无闻,默默無聞,mò mò wú wén,obscure and unknown (idiom); an outsider without any reputation; a nobody; an unknown quantity,"newest-7, new-7",v,20335,4,4+-char,我每天都默默无闻。,I obscure and unknown ; an outsider without any reputation every day.
面目全非,面目全非,miàn mù quán fēi,nothing remains the same (idiom); change beyond recognition,"newest-7, new-7",l,20409,4,4+-char,我在学习“面目全非”。,I'm learning '面目全非'.
不言而喻,不言而喻,bù yán ér yù,it goes without saying; it is self-evident,"newest-7, old-6",v,20519,4,4+-char,我每天都不言而喻。,I it goes without saying; it is self-evident every day.
勇往直前,勇往直前,yǒng wǎng zhí qián,to advance bravely,"newest-7, new-7",v,20605,4,4+-char,我每天都勇往直前。,I to advance bravely every day.
耳目一新,耳目一新,ěr mù yī xīn,a pleasant change; a breath of fresh air; refreshing,"newest-7, new-7",l,20652,4,4+-char,我在学习“耳目一新”。,I'm learning '耳目一新'.
针锋相对,針鋒相對,zhēn fēng xiāng duì,to oppose each other with equal harshness (idiom); tit for tat; measure for measure,"newest-7, new-7",l,20666,4,4+-char,我在学习“针锋相对”。,I'm learning '针锋相对'.
有朝一日,有朝一日,yǒu zhāo yī rì,one day; sometime in the future,"newest-7, new-7",l,20719,4,4+-char,我在学习“有朝一日”。,I'm learning '有朝一日'.
提心吊胆,提心吊膽,tí xīn diào dǎn,(saying) to be very scared and on edge,"newest-7, new-7",v,20737,4,4+-char,我每天都提心吊胆。,I to be very scared and on edge every day.
天长地久,天長地久,tiān cháng dì jiǔ,enduring while the world lasts (idiom); eternal,"newest-7, new-7",v,20808,4,4+-char,我每天都天长地久。,I enduring while the world lasts every day.
走投无路,走投無路,zǒu tóu wú lù,to be at an impasse (idiom); in a tight spot; at the end of one's rope; desperate,"newest-7, new-7",l,21040,4,4+-char,我在学习“走投无路”。,I'm learning '走投无路'.
兴高采烈,興高采烈,xìng gāo cǎi liè,happy and excited (idiom); in high spirits; in great delight,"newest-7, new-7, old-6",l,21103,4,4+-char,我在学习“兴高采烈”。,I'm learning '兴高采烈'.
有条不紊,有條不紊,yǒu tiáo bù wěn,regular and thorough (idiom); methodically arranged,"newest-7, old-6",l,21130,4,4+-char,我在学习“有条不紊”。,I'm learning '有条不紊'.
大街小巷,大街小巷,dà jiē xiǎo xiàng,great streets and small alleys (idiom); everywhere in the city,"newest-7, new-7",l,21134,4,4+-char,我在学习“大街小巷”。,I'm learning '大街小巷'.
相比之下,相比之下,xiāng bǐ zhī xià,by comparison,new-7,v,21165,4,4+-char,我每天都相比之下。,I by comparison every day.
一丝不苟,一絲不苟,yī sī bù gǒu,not one thread loose (idiom); strictly according to the rules; meticulous; not one hair out of place,"newest-7, old-6",v,21385,4,4+-char,我每天都一丝不苟。,I not one thread loose ; strictly according to the rules every day.
惊心动魄,驚心動魄,jīng xīn dòng pò,(idiom) heart-stopping; hair-raising; breathtaking,"newest-7, new-7",v,21494,4,4+-char,我每天都惊心动魄。,I heart-stopping; hair-raising; breathtaking every day.
袖手旁观,袖手旁觀,xiù shǒu páng guān,to watch with folded arms (idiom); to look on without lifting a finger,"newest-7, new-7",v,21626,4,4+-char,我每天都袖手旁观。,I to watch with folded arms ; to look on without lifting a finger every day.
力不从心,力不從心,lì bù cóng xīn,less capable than desirable (idiom); not as strong as one would wish; the spirit is willing but the flesh is weak,"newest-7, new-7",v,21629,4,4+-char,我每天都力不从心。,I less capable than desirable ; not as strong as one would wish every day.
格格不入,格格不入,gé gé bù rù,(idiom) inharmonious; incompatible,"newest-7, new-7",v,21750,4,4+-char,我每天都格格不入。,I inharmonious every day.
合情合理,合情合理,hé qíng hé lǐ,reasonable and fair (idiom),new-7,l,21777,4,4+-char,我在学习“合情合理”。,I'm learning '合情合理'.
和平共处,和平共處,hé píng gòng chǔ,"peaceful coexistence of nations, societies etc","newest-7, new-7",v,21788,4,4+-char,我每天都和平共处。,"I peaceful coexistence of nations, societies etc every day."
水落石出,水落石出,shuǐ luò shí chū,"as the water recedes, the rocks appear (idiom); the truth comes to light","newest-7, new-7",l,21841,4,4+-char,我在学习“水落石出”。,I'm learning '水落石出'.
顺理成章,順理成章,shùn lǐ chéng zhāng,logical; only to be expected; rational and clearly structured (of text),"newest-7, new-7",v,21854,4,4+-char,我每天都顺理成章。,I logical every day.
大名鼎鼎,大名鼎鼎,dà míng dǐng dǐng,grand reputation; renowned; famous,"newest-7, new-7","v, l",22163,4,4+-char,我每天都大名鼎鼎。,I grand reputation every day.
一事无成,一事無成,yī shì wú chéng,to have achieved nothing; to be a total failure; to get nowhere,"newest-7, new-7",v,22215,4,4+-char,我每天都一事无成。,I to have achieved nothing every day.
翻天覆地,翻天覆地,fān tiān fù dì,sky and the earth turning upside down (idiom); fig. complete confusion; everything turned on its head,"newest-7, new-7",l,22219,4,4+-char,我在学习“翻天覆地”。,I'm learning '翻天覆地'.
见义勇为,見義勇為,jiàn yì yǒng wéi,"to see what is right and act courageously (idiom, from Analects); to stand up bravely for the truth; acting heroically in a just cause","newest-7, new-7, old-6",v,22262,4,4+-char,我每天都见义勇为。,I to see what is right and act courageously ; to stand up bravely for the truth every day.
形形色色,形形色色,xíng xíng sè sè,all kinds of; all sorts of; every (different) kind of,"newest-7, new-7",l,22513,4,4+-char,我在学习“形形色色”。,I'm learning '形形色色'.
指手画脚,指手畫腳,zhǐ shǒu huà jiǎo,to gesticulate while talking (idiom); to explain by waving one's hands; to criticize or give orders summarily,"newest-7, new-7",l,22588,4,4+-char,我在学习“指手画脚”。,I'm learning '指手画脚'.
来龙去脉,來龍去脈,lái lóng qù mài,the rise and fall of the terrain (idiom); (fig.) the whole sequence of events; causes and effects,"newest-7, new-7",l,22644,4,4+-char,我在学习“来龙去脉”。,I'm learning '来龙去脉'.
身不由己,身不由己,shēn bù yóu jǐ,without the freedom to act independently (idiom); involuntary; not of one's own volition; in spite of oneself,"newest-7, new-7",v,22648,4,4+-char,我每天都身不由己。,I without the freedom to act independently ; involuntary every day.
层出不穷,層出不窮,céng chū bù qióng,more and more emerge; innumerable succession; breeding like flies (idiom),"newest-7, new-7, old-6",v,22670,4,4+-char,我每天都层出不穷。,I more and more emerge every day.
市场经济,市場經濟,shì chǎng jīng jì,market economy,"newest-7, new-7",n,22676,4,4+-char,这是市场经济。,This is a market economy.
不怎么样,不怎麼樣,bù zěn me yàng,not up to much; very indifferent; nothing great about it; nothing good to be said about it,new-6,,22737,4,4+-char,我在学习“不怎么样”。,I'm learning '不怎么样'.
百科全书,百科全書,bǎi kē quán shū,encyclopedia,"newest-7, new-7",n,22806,4,4+-char,这是百科全书。,This is an encyclopedia.
惊天动地,驚天動地,jīng tiān dòng dì,world-shaking (idiom),"newest-7, new-7",v,22897,4,4+-char,我每天都惊天动地。,I world-shaking every day.
断断续续,斷斷續續,duàn duàn xù xù,intermittent; off and on; discontinuous; stop-go; stammering; disjointed; inarticulate,"newest-7, new-7, old-6",l,22968,4,4+-char,我在学习“断断续续”。,I'm learning '断断续续'.
一干二净,一乾二淨,yī gān èr jìng,thoroughly (idiom); completely; one and all; very clean,"newest-7, new-7",l,23050,4,4+-char,我在学习“一干二净”。,I'm learning '一干二净'.
意料之外,意料之外,yì liào zhī wài,(idiom) contrary to expectation; unexpected,new-7,,23162,4,4+-char,我在学习“意料之外”。,I'm learning '意料之外'.
无可厚非,無可厚非,wú kě hòu fēi,see 非,"newest-7, new-7",v,23211,4,4+-char,我每天都无可厚非。,I see 非 every day.
再接再厉,再接再厲,zài jiē zài lì,to continue the struggle (idiom); to persist; unremitting efforts,"newest-7, old-6",v,23317,4,4+-char,我每天都再接再厉。,I to continue the struggle ; to persist every day.
不以为然,不以為然,bù yǐ wéi rán,not to accept as correct (idiom); to object; to disapprove; to take exception to,"newest-7, new-7",v,23388,4,4+-char,我每天都不以为然。,I not to accept as correct ; to object every day.
沸沸扬扬,沸沸揚揚,fèi fèi yáng yáng,bubbling and gurgling; hubbubing; abuzz,"newest-7, new-7",l,23423,4,4+-char,我在学习“沸沸扬扬”。,I'm learning '沸沸扬扬'.
疲惫不堪,疲憊不堪,pí bèi bù kān,exhausted; fatigued to the extreme,new-7,l,23457,4,4+-char,我在学习“疲惫不堪”。,I'm learning '疲惫不堪'.
土生土长,土生土長,tǔ shēng tǔ zhǎng,locally born and bred; indigenous; home-grown,"newest-7, new-7",v,23491,4,4+-char,我每天都土生土长。,I locally born and bred every day.
人工智能,人工智能,rén gōng zhì néng,artificial intelligence (AI),"newest-6, new-7",n,23584,4,4+-char,这是人工智能。,This is an artificial intelligence.
接二连三,接二連三,jiē èr lián sān,one after another (idiom); in quick succession,"newest-7, new-7",l,23620,4,4+-char,我在学习“接二连三”。,I'm learning '接二连三'.
错综复杂,錯綜複雜,cuò zōng fù zá,tangled and complicated (idiom),"newest-7, new-7",v,23747,4,4+-char,我每天都错综复杂。,I tangled and complicated every day.
不屑一顾,不屑一顧,bù xiè yī gù,to disdain as beneath contempt (idiom),old-6,v,23826,4,4+-char,我每天都不屑一顾。,I to disdain as beneath contempt every day.
供不应求,供不應求,gōng bù yìng qiú,supply does not meet demand,"newest-7, new-7, old-6",v,23912,4,4+-char,我每天都供不应求。,I supply does not meet demand every day.
不了了之,不了了之,bù liǎo liǎo zhī,to settle a matter by leaving it unsettled; to end up with nothing definite,"newest-7, new-7",v,24145,4,4+-char,我每天都不了了之。,I to settle a matter by leaving it unsettled every day.
相依为命,相依為命,xiāng yī wéi mìng,mutually dependent for life (idiom); to rely upon one another for survival; interdependent,new-7,v,24505,4,4+-char,我每天都相依为命。,I mutually dependent for life ; to rely upon one another for survival every day.
赞不绝口,讚不絕口,zàn bù jué kǒu,to praise without cease (idiom); praise sb to high heaven,"newest-7, new-7",v,24518,4,4+-char,我每天都赞不绝口。,I to praise without cease ; praise sb to high heaven every day.
形影不离,形影不離,xíng yǐng bù lí,inseparable (as form and shadow),"newest-7, new-7",v,24715,4,4+-char,我每天都形影不离。,I inseparable every day.
恍然大悟,恍然大悟,huǎng rán dà wù,to suddenly realize; to suddenly see the light,"newest-7, new-7, old-6",v,24790,4,4+-char,我每天都恍然大悟。,I to suddenly realize every day.
不相上下,不相上下,bù xiāng shàng xià,equally matched; about the same,"newest-7, new-7, old-6",v,24846,4,4+-char,我每天都不相上下。,I equally matched every day.
翻来覆去,翻來覆去,fān lái fù qù,to toss and turn (sleeplessly); again and again,"newest-7, new-7",v,25055,4,4+-char,我每天都翻来覆去。,I to toss and turn every day.
归根到底,歸根到底,guī gēn dào dǐ,after all; in the final analysis; ultimately,"newest-7, new-7, old-6",l,25289,4,4+-char,我在学习“归根到底”。,I'm learning '归根到底'.
热泪盈眶,熱淚盈眶,rè lèi yíng kuàng,eyes brimming with tears of excitement (idiom); extremely moved,"newest-7, old-6",l,25380,4,4+-char,我在学习“热泪盈眶”。,I'm learning '热泪盈眶'.
半途而废,半途而廢,bàn tú ér fèi,to give up halfway (idiom); leave sth unfinished,"newest-7, new-7, old-6",v,25389,4,4+-char,我每天都半途而废。,I to give up halfway ; leave sth unfinished every day.
后顾之忧,後顧之憂,hòu gù zhī yōu,"fears of trouble in the rear (idiom); family worries (obstructing freedom of action); worries about the future consequences; often in negative expressions, meaning ""no worries about anything""","newest-7, new-7, old-6",l,25479,4,4+-char,我在学习“后顾之忧”。,I'm learning '后顾之忧'.
根深蒂固,根深蒂固,gēn shēn dì gù,deep-rooted (problem etc),"newest-7, new-7, old-6",v,25542,4,4+-char,我每天都根深蒂固。,I deep-rooted every day.
循序渐进,循序漸進,xún xù jiàn jìn,"in sequence, step by step (idiom); to make steady progress incrementally","newest-7, new-7, old-6",v,25628,4,4+-char,我每天都循序渐进。,"I in sequence, step by step ; to make steady progress incrementally every day."
心安理得,心安理得,xīn ān lǐ dé,to have a clear conscience; to have no qualms about sth,"newest-7, new-7",v,25820,4,4+-char,我每天都心安理得。,I to have a clear conscience every day.
不翼而飞,不翼而飛,bù yì ér fēi,to disappear without trace; to vanish all of a sudden; to spread fast; to spread like wildfire,"newest-7, new-7",v,25860,4,4+-char,我每天都不翼而飞。,I to disappear without trace every day.
无微不至,無微不至,wú wēi bù zhì,in every possible way (idiom); meticulous,"newest-7, new-7, old-6",l,25869,4,4+-char,我在学习“无微不至”。,I'm learning '无微不至'.
司空见惯,司空見慣,sī kōng jiàn guàn,a common occurrence (idiom),"newest-7, new-7",v,26048,4,4+-char,我每天都司空见惯。,I a common occurrence every day.
风风雨雨,風風雨雨,fēng fēng yǔ yǔ,trials and tribulations; ups and downs,new-7,"l, n",26049,4,4+-char,我在学习“风风雨雨”。,I'm learning '风风雨雨'.
兴致勃勃,興致勃勃,xìng zhì bó bó,to become exhilarated (idiom); in high spirits; full of zest,old-6,l,26094,4,4+-char,我在学习“兴致勃勃”。,I'm learning '兴致勃勃'.
喜怒哀乐,喜怒哀樂,xǐ nù āi lè,"four types of human emotions, namely: happiness 欢喜, anger 愤怒, sorrow 哀 and joy 快乐","newest-7, new-7",l,26105,4,4+-char,我在学习“喜怒哀乐”。,I'm learning '喜怒哀乐'.
独立自主,獨立自主,dú lì zì zhǔ,independent and autonomous (idiom); self-determination; to act independently; to maintain control over one's own affairs,new-7,v,26162,4,4+-char,我每天都独立自主。,I independent and autonomous ; self-determination every day.
过意不去,過意不去,guò yì bù qù,to feel very apologetic,"newest-7, new-7",v,26199,4,4+-char,我每天都过意不去。,I to feel very apologetic every day.
倾家荡产,傾家蕩產,qīng jiā dàng chǎn,to lose a family fortune (idiom),"newest-7, new-7",l,26223,4,4+-char,我在学习“倾家荡产”。,I'm learning '倾家荡产'.
不亦乐乎,不亦樂乎,bù yì lè hū,lit. isn't that a joy? (quote from Confucius); fig. (jocular) extremely; awfully,"newest-7, new-7",v,26229,4,4+-char,我每天都不亦乐乎。,I lit. isn't that a joy? every day.
挨家挨户,挨家挨戶,āi jiā āi hù,to go from house to house,"newest-7, new-7",l,26236,4,4+-char,我在学习“挨家挨户”。,I'm learning '挨家挨户'.
无精打采,無精打采,wú jīng dǎ cǎi,dispirited and downcast (idiom); listless; in low spirits; washed out,"newest-7, new-7, old-6",v,26282,4,4+-char,我每天都无精打采。,I dispirited and downcast ; listless every day.
无穷无尽,無窮無盡,wú qióng wú jìn,endless; boundless; infinite,old-6,v,26310,4,4+-char,我每天都无穷无尽。,I endless every day.
爱不释手,愛不釋手,ài bù shì shǒu,(idiom) to like sth so much that one is reluctant to put it down; to find sth utterly irresistible,"newest-7, new-7, old-6",v,26355,4,4+-char,我每天都爱不释手。,I to like sth so much that one is reluctant to put it down; to find sth utterly irresistible every day.
摇摇欲坠,搖搖欲墜,yáo yáo yù zhuì,tottering; on the verge of collapse,"newest-7, new-7",v,26421,4,4+-char,我每天都摇摇欲坠。,I tottering every day.
一声不吭,一聲不吭,yī shēng bù kēng,to not say a word,"newest-7, new-7",l,26480,4,4+-char,我在学习“一声不吭”。,I'm learning '一声不吭'.
引人入胜,引人入勝,yǐn rén rù shèng,to enchant; fascinating,"newest-7, new-7",v,26589,4,4+-char,我每天都引人入胜。,I to enchant every day.
急功近利,急功近利,jí gōng jìn lì,"seeking instant benefit (idiom); shortsighted vision, looking only for fast return","newest-7, old-6",v,26592,4,4+-char,我每天都急功近利。,"I seeking instant benefit ; shortsighted vision, looking only for fast return every day."
以身作则,以身作則,yǐ shēn zuò zé,to set an example (idiom); to serve as a model,"newest-7, new-7",v,26601,4,4+-char,我每天都以身作则。,I to set an example ; to serve as a model every day.
咬牙切齿,咬牙切齒,yǎo yá qiè chǐ,(idiom) to gnash one's teeth; to fume with rage,old-6,l,26671,4,4+-char,我在学习“咬牙切齿”。,I'm learning '咬牙切齿'.
发扬光大,發揚光大,fā yáng guāng dà,to develop and promote; to carry forward; to bring to great height of development,"newest-7, new-7",v,26690,4,4+-char,我每天都发扬光大。,I to develop and promote every day.
无足轻重,無足輕重,wú zú qīng zhòng,insignificant,new-7,v,26725,4,4+-char,我每天都无足轻重。,I insignificant every day.
胸有成竹,胸有成竹,xiōng yǒu chéng zhú,(idiom) to have a well thought out plan in mind,"newest-7, new-7",v,26904,4,4+-char,我每天都胸有成竹。,I to have a well thought out plan in mind every day.
居高临下,居高臨下,jū gāo lín xià,"lit. to be in a high location, overlooking the scene below (idiom); fig. to occupy a commanding position; to assume a haughty attitude",new-7,v,26950,4,4+-char,我每天都居高临下。,"I lit. to be in a high location, overlooking the scene below every day."
深入人心,深入人心,shēn rù rén xīn,to enter deeply into people's hearts; to have a real impact on the people (idiom),"newest-7, new-7",v,27174,4,4+-char,我每天都深入人心。,I to enter deeply into people's hearts every day.
触目惊心,觸目驚心,chù mù jīng xīn,"lit. shocks the eye, astonishes the heart (idiom); shocking; horrible to see; a ghastly sight","newest-7, new-7",v,27190,4,4+-char,我每天都触目惊心。,"I lit. shocks the eye, astonishes the heart ; shocking every day."
阿拉伯语,阿拉伯語,Ā lā bó yǔ,Arabic (language),new-7,nz,27202,4,4+-char,这是阿拉伯语。,This is an Arabic.
异想天开,異想天開,yì xiǎng tiān kāi,to imagine the wildest thing; to indulge in fantasy,"newest-7, new-7",v,27249,4,4+-char,我每天都异想天开。,I to imagine the wildest thing every day.
与日俱增,與日俱增,yǔ rì jù zēng,to increase steadily; to grow with each passing day,"newest-7, new-7, old-6",v,27300,4,4+-char,我每天都与日俱增。,I to increase steadily every day.
哭笑不得,哭笑不得,kū xiào bù dé,lit. not to know whether to laugh or cry (idiom); both funny and extremely embarrassing; between laughter and tears,"newest-7, new-7",l,27338,4,4+-char,我在学习“哭笑不得”。,I'm learning '哭笑不得'.
兢兢业业,兢兢業業,jīng jīng yè yè,(idiom) conscientious; assiduous,"newest-7, new-7, old-6",v,27396,4,4+-char,我每天都兢兢业业。,I conscientious every day.
争先恐后,爭先恐後,zhēng xiān kǒng hòu,striving to be first and fearing to be last (idiom); outdoing one another,"newest-7, new-7, old-6",l,27476,4,4+-char,我在学习“争先恐后”。,I'm learning '争先恐后'.
异口同声,異口同聲,yì kǒu tóng shēng,"different mouths, same voice; to speak in unison (idiom)","newest-7, new-7",l,27668,4,4+-char,我在学习“异口同声”。,I'm learning '异口同声'.
密不可分,密不可分,mì bù kě fēn,inextricably linked (idiom); inseparable,new-7,v,27738,4,4+-char,我每天都密不可分。,I inextricably linked every day.
五花八门,五花八門,wǔ huā bā mén,myriad; all kinds of; all sorts of,"newest-7, new-7",l,27751,4,4+-char,我在学习“五花八门”。,I'm learning '五花八门'.
目不转睛,目不轉睛,mù bù zhuǎn jīng,unable to take one's eyes off (idiom); to gaze steadily; to stare,"newest-7, new-7",l,27819,4,4+-char,我在学习“目不转睛”。,I'm learning '目不转睛'.
原汁原味,原汁原味,yuán zhī yuán wèi,original; authentic,"newest-7, new-7",l,27889,4,4+-char,我在学习“原汁原味”。,I'm learning '原汁原味'.
