hanzi_simplified,hanzi_traditional,pinyin,english_meanings,hsk_levels,pos,frequency_rank,character_count,length_bucket,example_zh,example_en
精疲力竭,精疲力竭,jīng pí lì jié,"spirit weary, strength exhausted (idiom); spent; drained; washed out","newest-7, new-7",v,27998,4,4+-char,我每天都精疲力竭。,"I spirit weary, strength exhausted ; spent every day."
欢声笑语,歡聲笑語,huān shēng xiào yǔ,cheers and laughter,"newest-7, new-7",l,28045,4,4+-char,我在学习“欢声笑语”。,I'm learning '欢声笑语'.
日新月异,日新月異,rì xīn yuè yì,"daily renewal, monthly change (idiom); every day sees new developments; rapid progress","newest-7, new-7, old-6",v,28296,4,4+-char,我每天都日新月异。,"I daily renewal, monthly change every day."
夜以继日,夜以繼日,yè yǐ jì rì,night and day (idiom); continuous strenuous effort,"newest-7, new-7",l,28406,4,4+-char,我在学习“夜以继日”。,I'm learning '夜以继日'.
骇人听闻,駭人聽聞,hài rén tīng wén,shocking; horrifying; atrocious; terrible,"newest-7, new-7",v,28491,4,4+-char,我每天都骇人听闻。,I shocking every day.
自相矛盾,自相矛盾,zì xiāng máo dùn,to contradict oneself; self-contradictory; inconsistent,"newest-7, new-7",v,28620,4,4+-char,我每天都自相矛盾。,I to contradict oneself every day.
五颜六色,五顏六色,wǔ yán liù sè,multicolored; every color under the sun,"newest-5, new-4",l,28844,4,4+-char,我在学习“五颜六色”。,I'm learning '五颜六色'.
艰苦奋斗,艱苦奮鬥,jiān kǔ fèn dòu,to struggle arduously,new-7,v,28881,4,4+-char,我每天都艰苦奋斗。,I to struggle arduously every day.
相对而言,相對而言,xiāng duì ér yán,relatively speaking; comparatively speaking,new-7,c,28925,4,4+-char,我在学习“相对而言”。,I'm learning '相对而言'.
古今中外,古今中外,gǔ jīn zhōng wài,at all times and in all places (idiom),"newest-7, new-7",,28984,4,4+-char,我在学习“古今中外”。,I'm learning '古今中外'.
安居乐业,安居樂業,ān jū lè yè,to live in peace and work happily (idiom),old-6,v,29270,4,4+-char,我每天都安居乐业。,I to live in peace and work happily every day.
持之以恒,持之以恆,chí zhī yǐ héng,to pursue unremittingly (idiom); to persevere,"newest-7, new-7",v,29365,4,4+-char,我每天都持之以恒。,I to pursue unremittingly ; to persevere every day.
彬彬有礼,彬彬有禮,bīn bīn yǒu lǐ,refined and courteous; urbane,"newest-7, new-7",l,29487,4,4+-char,我在学习“彬彬有礼”。,I'm learning '彬彬有礼'.
恼羞成怒,惱羞成怒,nǎo xiū chéng nù,to fly into a rage out of humiliation; to be ashamed into anger (idiom),"newest-7, new-7",v,29606,4,4+-char,我每天都恼羞成怒。,I to fly into a rage out of humiliation every day.
自私自利,自私自利,zì sī zì lì,everything for self and selfish profit (idiom); with no regard for others; selfish; mercenary,new-7,v,29615,4,4+-char,我每天都自私自利。,I everything for self and selfish profit ; with no regard for others every day.
喜出望外,喜出望外,xǐ chū wàng wài,to be pleased beyond one's expectations (idiom); overjoyed at the turn of events,"newest-7, new-7",v,29648,4,4+-char,我每天都喜出望外。,I to be pleased beyond one's expectations every day.
吃喝玩乐,吃喝玩樂,chī hē wán lè,"to eat, drink and be merry (idiom); to abandon oneself to a life of pleasure","newest-7, new-7",v,29716,4,4+-char,我每天都吃喝玩乐。,"I to eat, drink and be merry every day."
比比皆是,比比皆是,bǐ bǐ jiē shì,can be found everywhere,"newest-7, new-7",v,29754,4,4+-char,我每天都比比皆是。,I can be found everywhere every day.
刻不容缓,刻不容緩,kè bù róng huǎn,to brook no delay; to demand immediate action,"newest-7, old-6",v,29831,4,4+-char,我每天都刻不容缓。,I to brook no delay every day.
这样一来,這樣一來,zhè yàng yī lái,thus; if this happens then,new-7,l,29867,4,4+-char,我在学习“这样一来”。,I'm learning '这样一来'.
长期以来,長期以來,cháng qī yǐ lái,for a long time,"newest-7, new-7",l,29889,4,4+-char,我在学习“长期以来”。,I'm learning '长期以来'.
容光焕发,容光煥發,róng guāng huàn fā,face glowing (idiom); looking radiant; all smiles,"newest-7, new-7",v,29949,4,4+-char,我每天都容光焕发。,I face glowing ; looking radiant every day.
弄虚作假,弄虛作假,nòng xū zuò jiǎ,to practice fraud (idiom); by trickery,"newest-7, new-7",v,29962,4,4+-char,我每天都弄虚作假。,I to practice fraud ; by trickery every day.
物美价廉,物美價廉,wù měi jià lián,good quality and cheap; a bargain,"newest-7, old-6",v,29995,4,4+-char,我每天都物美价廉。,I good quality and cheap every day.
得不偿失,得不償失,dé bù cháng shī,the gains do not make up for the losses (idiom),"newest-7, new-7, old-6",v,30150,4,4+-char,我每天都得不偿失。,I the gains do not make up for the losses every day.
优胜劣汰,優勝劣汰,yōu shèng liè tài,survival of the fittest (idiom),"newest-7, old-6",v,30236,4,4+-char,我每天都优胜劣汰。,I survival of the fittest every day.
耐人寻味,耐人尋味,nài rén xún wèi,thought-provoking; worth thinking over; to provide food for thought,"newest-7, new-7",v,30346,4,4+-char,我每天都耐人寻味。,I thought-provoking every day.
天经地义,天經地義,tiān jīng dì yì,lit. heaven's law and earth's principle (idiom); fig. right and proper; right and unalterable; a matter of course,"newest-7, new-7",l,30356,4,4+-char,我在学习“天经地义”。,I'm learning '天经地义'.
恰如其分,恰如其分,qià rú qí fèn,(idiom) appropriate; apt; just right,"newest-7, new-7",l,30471,4,4+-char,我在学习“恰如其分”。,I'm learning '恰如其分'.
寥寥无几,寥寥無幾,liáo liáo wú jǐ,just a very few (idiom); tiny number; not many at all; You count them on your fingers.,"newest-7, new-7",v,30527,4,4+-char,我每天都寥寥无几。,I just a very few ; tiny number every day.
一举两得,一舉兩得,yī jǔ liǎng dé,"one move, two gains (idiom); two birds with one stone","newest-7, old-6",v,30782,4,4+-char,我每天都一举两得。,"I one move, two gains ; two birds with one stone every day."
熙熙攘攘,熙熙攘攘,xī xī rǎng rǎng,bustling with activity (idiom),"newest-7, new-7",v,30846,4,4+-char,我每天都熙熙攘攘。,I bustling with activity every day.
死心塌地,死心塌地,sǐ xīn tā dì,to be hell-bent on; dead set on sth; unswerving,new-7,,31068,4,4+-char,我在学习“死心塌地”。,I'm learning '死心塌地'.
无可奉告,無可奉告,wú kě fèng gào,"(idiom) ""no comment""","new-7, old-6",v,31077,4,4+-char,我每天都无可奉告。,"I ""no comment"" every day."
耳熟能详,耳熟能詳,ěr shú néng xiáng,what's frequently heard can be repeated in detail (idiom),"newest-7, new-7",v,31301,4,4+-char,我每天都耳熟能详。,I what's frequently heard can be repeated in detail every day.
大同小异,大同小異,dà tóng xiǎo yì,virtually the same; differing only on small points,"newest-7, new-7",v,31466,4,4+-char,我每天都大同小异。,I virtually the same every day.
一应俱全,一應俱全,yī yīng jù quán,with everything needed available,"newest-7, new-7",v,31560,4,4+-char,我每天都一应俱全。,I with everything needed available every day.
素不相识,素不相識,sù bù xiāng shí,to be total strangers (idiom),"newest-7, new-7",v,31683,4,4+-char,我每天都素不相识。,I to be total strangers every day.
重中之重,重中之重,zhòng zhōng zhī zhòng,of the utmost importance; of highest priority,"newest-7, new-7",l,31683,4,4+-char,我在学习“重中之重”。,I'm learning '重中之重'.
面面俱到,面面俱到,miàn miàn jù dào,(idiom) take care of everything; handle everything,"newest-7, new-7",v,31752,4,4+-char,我每天都面面俱到。,I take care of everything; handle everything every day.
呼风唤雨,呼風喚雨,hū fēng huàn yǔ,to call the wind and summon the rain (idiom); to exercise magical powers; fig. to stir up troubles,new-7,l,31838,4,4+-char,我在学习“呼风唤雨”。,I'm learning '呼风唤雨'.
精打细算,精打細算,jīng dǎ xì suàn,meticulous planning and careful accounting (idiom),"newest-7, new-7, old-6",v,31904,4,4+-char,我每天都精打细算。,I meticulous planning and careful accounting every day.
一筹莫展,一籌莫展,yī chóu mò zhǎn,to be unable to find a solution; to be at wits' end,"newest-7, new-7",v,31915,4,4+-char,我每天都一筹莫展。,I to be unable to find a solution every day.
潜移默化,潛移默化,qián yí mò huà,imperceptible influence; to influence secretly,"newest-7, new-7, old-6",v,31990,4,4+-char,我每天都潜移默化。,I imperceptible influence every day.
目中无人,目中無人,mù zhōng wú rén,to consider everyone else beneath one (idiom); so arrogant that no-one else matters; condescending; to go about with one's nose in the air,"newest-7, new-7",v,32144,4,4+-char,我每天都目中无人。,I to consider everyone else beneath one ; so arrogant that no-one else matters every day.
无所作为,無所作為,wú suǒ zuò wéi,attempting nothing and accomplishing nothing (idiom); without any initiative or drive; feckless,"newest-7, new-7",v,32252,4,4+-char,我每天都无所作为。,I attempting nothing and accomplishing nothing ; without any initiative or drive every day.
成群结队,成群結隊,chéng qún jié duì,"making up a group, forming a troupe (idiom); in large numbers; as a large crowd","newest-7, new-7",l,32277,4,4+-char,我在学习“成群结队”。,I'm learning '成群结队'.
此起彼伏,此起彼伏,cǐ qǐ bǐ fú,"up here, down there (idiom); to rise and fall in succession; no sooner one subsides, the next arises; repeating continuously; occurring again and again (of applause, fires, waves, protests, conflicts, uprisings etc)","newest-7, new-7",v,32474,4,4+-char,我每天都此起彼伏。,"I up here, down there ; to rise and fall in succession every day."
灵机一动,靈機一動,líng jī yī dòng,a bright idea suddenly occurs (idiom); to hit upon an inspiration; to be struck by a brainwave,"newest-7, new-7",v,32503,4,4+-char,我每天都灵机一动。,I a bright idea suddenly occurs ; to hit upon an inspiration every day.
聚精会神,聚精會神,jù jīng huì shén,to concentrate one's attention (idiom),"newest-7, new-7, old-6",l,32588,4,4+-char,我在学习“聚精会神”。,I'm learning '聚精会神'.
因人而异,因人而異,yīn rén ér yì,varying from person to person (idiom); different for each individual,"newest-7, new-7",v,32691,4,4+-char,我每天都因人而异。,I varying from person to person ; different for each individual every day.
难能可贵,難能可貴,nán néng kě guì,rare and precious; valuable; remarkable,"newest-7, old-6",v,32815,4,4+-char,我每天都难能可贵。,I rare and precious every day.
不约而同,不約而同,bù yuē ér tóng,to agree by chance (idiom); taking the same action without prior consultation,"newest-7, new-7",l,32822,4,4+-char,我在学习“不约而同”。,I'm learning '不约而同'.
酸甜苦辣,酸甜苦辣,suān tián kǔ là,"sour, sweet, bitter and spicy hot; fig. the joys and sorrows of life","newest-5, new-5",l,32890,4,4+-char,我在学习“酸甜苦辣”。,I'm learning '酸甜苦辣'.
一路平安,一路平安,yī lù píng ān,to have a pleasant journey; Bon voyage!,new-2,,32899,4,4+-char,我在学习“一路平安”。,I'm learning '一路平安'.
亡羊补牢,亡羊補牢,wáng yáng bǔ láo,lit. to mend the pen after sheep are lost (idiom); fig. to act belatedly; better late than never; to lock the stable door after the horse has bolted,"newest-7, new-7",v,32906,4,4+-char,我每天都亡羊补牢。,I lit. to mend the pen after sheep are lost every day.
欣欣向荣,欣欣向榮,xīn xīn xiàng róng,(idiom) flourishing; thriving,"newest-7, new-7, old-6",v,32921,4,4+-char,我每天都欣欣向荣。,I flourishing every day.
心急如焚,心急如焚,xīn jí rú fén,to burn with impatience; torn with anxiety,"newest-7, new-7",v,32937,4,4+-char,我每天都心急如焚。,I to burn with impatience every day.
千家万户,千家萬戶,qiān jiā wàn hù,every family (idiom),"newest-6, new-7",l,33124,4,4+-char,我在学习“千家万户”。,I'm learning '千家万户'.
守株待兔,守株待兔,shǒu zhū dài tù,"lit. to guard a tree-stump, waiting for rabbits (idiom); to wait idly for opportunities; to trust to chance rather than show initiative","newest-7, new-7",v,33204,4,4+-char,我每天都守株待兔。,"I lit. to guard a tree-stump, waiting for rabbits every day."
不辞而别,不辭而別,bù cí ér bié,to leave without saying good-bye,"newest-7, new-7",v,33466,4,4+-char,我每天都不辞而别。,I to leave without saying good-bye every day.
美中不足,美中不足,měi zhōng bù zú,everything is fine except for one small defect (idiom); the fly in the ointment,"newest-7, new-7",l,33676,4,4+-char,我在学习“美中不足”。,I'm learning '美中不足'.
不假思索,不假思索,bù jiǎ sī suǒ,(idiom) to act without taking time to think; to react instantly; to fire from the hip,"newest-7, new-7",l,33772,4,4+-char,我在学习“不假思索”。,I'm learning '不假思索'.
前无古人,前無古人,qián wú gǔ rén,(idiom) unprecedented; unheard of,"newest-7, new-7",l,33975,4,4+-char,我在学习“前无古人”。,I'm learning '前无古人'.
朝夕相处,朝夕相處,zhāo xī xiāng chǔ,to spend all one's time together (idiom),"newest-7, new-7",v,34005,4,4+-char,我每天都朝夕相处。,I to spend all one's time together every day.
风和日丽,風和日麗,fēng hé rì lì,"moderate wind, beautiful sun (idiom); fine sunny weather, esp. in springtime","newest-7, new-7",v,34338,4,4+-char,我每天都风和日丽。,"I moderate wind, beautiful sun ; fine sunny weather, esp. in springtime every day."
家家户户,家家戶戶,jiā jiā hù hù,each and every family (idiom); every household,"newest-6, new-7",l,34377,4,4+-char,我在学习“家家户户”。,I'm learning '家家户户'.
大有可为,大有可為,dà yǒu kě wéi,with great prospects for the future (idiom); well worth doing,"newest-7, new-7",v,34481,4,4+-char,我每天都大有可为。,I with great prospects for the future ; well worth doing every day.
依依不舍,依依不捨,yī yī bù shě,reluctant to part (idiom); broken-hearted at having to leave,"newest-7, new-7",v,34544,4,4+-char,我每天都依依不舍。,I reluctant to part ; broken-hearted at having to leave every day.
可乘之机,可乘之機,kě chéng zhī jī,an opportunity that someone (usually a villain or adversary) can exploit,"newest-7, new-7",l,34562,4,4+-char,我在学习“可乘之机”。,I'm learning '可乘之机'.
统筹兼顾,統籌兼顧,tǒng chóu jiān gù,an overall plan taking into account all factors,old-6,,34565,4,4+-char,我在学习“统筹兼顾”。,I'm learning '统筹兼顾'.
一鼓作气,一鼓作氣,yī gǔ zuò qì,in a spurt of energy,"newest-7, new-7",v,34580,4,4+-char,我每天都一鼓作气。,I in a spurt of energy every day.
东张西望,東張西望,dōng zhāng xī wàng,to look in all directions (idiom); to glance around,"newest-7, new-7, old-6",v,34585,4,4+-char,我每天都东张西望。,I to look in all directions every day.
络绎不绝,絡繹不絕,luò yì bù jué,(idiom) continuously; in an endless stream,"newest-7, new-7, old-6",v,34597,4,4+-char,我每天都络绎不绝。,I continuously; in an endless stream every day.
杂乱无章,雜亂無章,zá luàn wú zhāng,disordered and in a mess (idiom); all mixed up and chaotic,"newest-7, new-7",l,34808,4,4+-char,我在学习“杂乱无章”。,I'm learning '杂乱无章'.
举世闻名,舉世聞名,jǔ shì wén míng,world-famous (idiom),"new-7, old-6",v,34810,4,4+-char,我每天都举世闻名。,I world-famous every day.
愁眉苦脸,愁眉苦臉,chóu méi kǔ liǎn,to look anxious (idiom); to look miserable,"newest-7, new-7",,34813,4,4+-char,我在学习“愁眉苦脸”。,I'm learning '愁眉苦脸'.
粗心大意,粗心大意,cū xīn dà yì,negligent; careless; inadvertent,"newest-7, new-7",v,34849,4,4+-char,我每天都粗心大意。,I negligent every day.
争分夺秒,爭分奪秒,zhēng fēn duó miǎo,"lit. fight minutes, snatch seconds (idiom); a race against time; making every second count","newest-7, new-7",l,34909,4,4+-char,我在学习“争分夺秒”。,I'm learning '争分夺秒'.
垂头丧气,垂頭喪氣,chuí tóu sàng qì,hanging one's head dispiritedly (idiom); dejected; crestfallen,"newest-7, new-7",,34963,4,4+-char,我在学习“垂头丧气”。,I'm learning '垂头丧气'.
任重道远,任重道遠,rèn zhòng dào yuǎn,"a heavy load and a long road; fig. to bear heavy responsibilities through a long struggle (cf Confucian Analects, 8.7)","newest-7, old-6",v,35050,4,4+-char,我每天都任重道远。,I a heavy load and a long road every day.
不一会儿,不一會兒,bù yīhuǐr5,Take a short while,new-2,l,35153,4,4+-char,我在学习“不一会儿”。,I'm learning '不一会儿'.
夸夸其谈,誇誇其談,kuā kuā qí tán,to talk big; to sound off; bombastic; grandiloquent,"newest-7, new-7",v,35198,4,4+-char,我每天都夸夸其谈。,I to talk big every day.
举世瞩目,舉世矚目,jǔ shì zhǔ mù,to receive worldwide attention,"newest-7, new-7, old-6",l,35345,4,4+-char,我在学习“举世瞩目”。,I'm learning '举世瞩目'.
化险为夷,化險為夷,huà xiǎn wéi yí,to turn peril into safety (idiom); to avert disaster,"newest-7, new-7",v,35462,4,4+-char,我每天都化险为夷。,I to turn peril into safety ; to avert disaster every day.
扣人心弦,扣人心弦,kòu rén xīn xián,to excite; to thrill; exciting; thrilling; cliff-hanging,"newest-7, new-7",v,35633,4,4+-char,我每天都扣人心弦。,I to excite every day.
光明磊落,光明磊落,guāng míng lěi luò,open and candid (idiom); straightforward and upright,"newest-7, new-7",v,35648,4,4+-char,我每天都光明磊落。,I open and candid ; straightforward and upright every day.
千钧一发,千鈞一髮,qiān jūn yī fà,a thousand pounds hangs by a thread (idiom); imminent peril; a matter of life or death,"newest-7, new-7",l,35703,4,4+-char,我在学习“千钧一发”。,I'm learning '千钧一发'.
千变万化,千變萬化,qiān biàn wàn huà,countless changes; constant permutation,"newest-7, new-7",v,35836,4,4+-char,我每天都千变万化。,I countless changes every day.
朝气蓬勃,朝氣蓬勃,zhāo qì péng bó,full of youthful energy (idiom); vigorous; energetic; a bright spark,"newest-7, new-7, old-6",v,35838,4,4+-char,我每天都朝气蓬勃。,I full of youthful energy ; vigorous every day.
一个劲儿,一個勁兒,yī gè jìn r,erhua variant of 一个劲; continuously,new-7,,35871,4,4+-char,我在学习“一个劲儿”。,I'm learning '一个劲儿'.
斩钉截铁,斬釘截鐵,zhǎn dīng jié tiě,lit. to chop the nail and slice the iron (idiom); fig. resolute and decisive; unhesitating; categorical,"newest-7, old-6",l,35900,4,4+-char,我在学习“斩钉截铁”。,I'm learning '斩钉截铁'.
诚心诚意,誠心誠意,chéng xīn chéng yì,earnestly and sincerely (idiom); with all sincerity,new-7,l,35928,4,4+-char,我在学习“诚心诚意”。,I'm learning '诚心诚意'.
天伦之乐,天倫之樂,tiān lún zhī lè,family love and joy; domestic bliss,"newest-7, old-6",l,36076,4,4+-char,我在学习“天伦之乐”。,I'm learning '天伦之乐'.
一技之长,一技之長,yī jì zhī cháng,proficiency in a particular field (idiom); skill in a specialized area (idiom),"newest-7, new-7",l,36099,4,4+-char,我在学习“一技之长”。,I'm learning '一技之长'.
同舟共济,同舟共濟,tóng zhōu gòng jì,cross a river in the same boat (idiom); fig. having common interests; obliged to collaborate towards common goals,"newest-7, new-7",v,36268,4,4+-char,我每天都同舟共济。,I cross a river in the same boat ; fig. having common interests every day.
自强不息,自強不息,zì qiáng bù xī,to strive unremittingly; self-improvement,"newest-7, new-7",v,36274,4,4+-char,我每天都自强不息。,I to strive unremittingly every day.
见多识广,見多識廣,jiàn duō shí guǎng,experienced and knowledgeable (idiom),"newest-7, old-6",v,36443,4,4+-char,我每天都见多识广。,I experienced and knowledgeable every day.
精益求精,精益求精,jīng yì qiú jīng,to perfect sth that is already outstanding (idiom); constantly improving,"newest-7, new-7, old-6",v,36451,4,4+-char,我每天都精益求精。,I to perfect sth that is already outstanding ; constantly improving every day.
从容不迫,從容不迫,cóng róng bù pò,calm; unruffled,"newest-7, new-7, old-6",v,36570,4,4+-char,我每天都从容不迫。,I calm every day.
峰回路转,峰回路轉,fēng huí lù zhuǎn,the mountain road twists around each new peak (idiom); (of a mountain road) twisting and turning; fig. an opportunity has come unexpectedly; things have taken a new turn,"newest-7, new-7",v,36686,4,4+-char,我每天都峰回路转。,I the mountain road twists around each new peak every day.
鹤立鸡群,鶴立雞群,hè lì jī qún,a crane in a flock of chicken (idiom); way above the common; manifestly superior,"newest-7, new-7",v,36715,4,4+-char,我每天都鹤立鸡群。,I a crane in a flock of chicken ; way above the common every day.
大大咧咧,大大咧咧,dà dà liē liē,carefree; offhand; casual,"newest-7, new-7",z,36835,4,4+-char,我在学习“大大咧咧”。,I'm learning '大大咧咧'.
高新技术,高新技術,gāo xīn jì shù,high tech; high technology,"newest-6, new-7",n,36865,4,4+-char,这是高新技术。,This is a high tech.
变幻莫测,變幻莫測,biàn huàn mò cè,to change unpredictably; unpredictable; erratic; treacherous,"newest-7, new-7","l, v",37275,4,4+-char,我在学习“变幻莫测”。,I'm learning '变幻莫测'.
理直气壮,理直氣壯,lǐ zhí qì zhuàng,in the right and self-confident (idiom); bold and confident with justice on one's side; to have the courage of one's convictions; just and forceful,"newest-7, new-7, old-6",l,37289,4,4+-char,我在学习“理直气壮”。,I'm learning '理直气壮'.
称心如意,稱心如意,chèn xīn rú yì,(idiom) after one's own heart; gratifying; satisfactory; everything one could wish,"newest-7, old-6",v,37311,4,4+-char,我每天都称心如意。,I after one's own heart; gratifying; satisfactory; everything one could wish every day.
由此可见,由此可見,yóu cǐ kě jiàn,"from this, it can be seen that...",new-7,c,37325,4,4+-char,我在学习“由此可见”。,I'm learning '由此可见'.
综上所述,綜上所述,zōng shàng suǒ shù,to summarize; to sum up,new-7,c,37654,4,4+-char,我在学习“综上所述”。,I'm learning '综上所述'.
一年到头,一年到頭,yī nián dào tóu,all year round,new-7,l,37724,4,4+-char,我在学习“一年到头”。,I'm learning '一年到头'.
一言一行,一言一行,yī yán yī xíng,every word and action (idiom),"newest-7, new-7",l,37817,4,4+-char,我在学习“一言一行”。,I'm learning '一言一行'.
足智多谋,足智多謀,zú zhì duō móu,resourceful; full of stratagems,"newest-7, new-7",v,37859,4,4+-char,我每天都足智多谋。,I resourceful every day.
似是而非,似是而非,sì shì ér fēi,apparently right but actually wrong; specious (idiom),"newest-7, new-7",v,37874,4,4+-char,我每天都似是而非。,I apparently right but actually wrong; specious every day.
改邪归正,改邪歸正,gǎi xié guī zhèng,to mend one's ways (idiom); to turn over a new leaf,"newest-7, new-7",v,37930,4,4+-char,我每天都改邪归正。,I to mend one's ways every day.
敬而远之,敬而遠之,jìng ér yuǎn zhī,to show respect from a distance (idiom); to remain at a respectful distance,"newest-7, new-7",v,37994,4,4+-char,我每天都敬而远之。,I to show respect from a distance every day.
衣食住行,衣食住行,yī shí zhù xíng,"clothing, food, housing and transport (idiom); people's basic needs","newest-6, new-7",l,38411,4,4+-char,我在学习“衣食住行”。,I'm learning '衣食住行'.
锲而不舍,鍥而不捨,qiè ér bù shě,to chip away at a task and not abandon it (idiom); to chisel away at sth; to persevere; unflagging efforts,"newest-7, old-6",v,38449,4,4+-char,我每天都锲而不舍。,I to chip away at a task and not abandon it ; to chisel away at sth every day.
津津有味,津津有味,jīn jīn yǒu wèi,with keen interest (idiom); with great pleasure; with gusto; eagerly,"newest-7, new-7, old-6",l,38595,4,4+-char,我在学习“津津有味”。,I'm learning '津津有味'.
风土人情,風土人情,fēng tǔ rén qíng,local conditions and customs (idiom),"newest-7, old-6",l,39323,4,4+-char,我在学习“风土人情”。,I'm learning '风土人情'.
