hanzi_simplified,hanzi_traditional,pinyin,english_meanings,hsk_levels,pos,frequency_rank,character_count,length_bucket,example_zh,example_en
相辅相成,相輔相成,xiāng fǔ xiāng chéng,to complement one another (idiom),"newest-7, new-7, old-6",v,39443,4,4+-char,我每天都相辅相成。,I to complement one another every day.
勤工俭学,勤工儉學,qín gōng jiǎn xué,to work part time while studying; work-study program,"newest-7, new-7",v,39680,4,4+-char,我每天都勤工俭学。,I to work part time while studying every day.
头头是道,頭頭是道,tóu tóu shì dào,clear and logical,"newest-7, new-7",l,39740,4,4+-char,我在学习“头头是道”。,I'm learning '头头是道'.
知足常乐,知足常樂,zhī zú cháng lè,satisfied with what one has (idiom),"newest-7, old-6",v,39895,4,4+-char,我每天都知足常乐。,I satisfied with what one has every day.
半信半疑,半信半疑,bàn xìn bàn yí,half doubting; dubious; skeptical,"newest-7, new-7",v,40048,4,4+-char,我每天都半信半疑。,I half doubting every day.
无恶不作,無惡不作,wú è bù zuò,not to shrink from any crime (idiom); to commit any imaginable misdeed,new-7,v,40408,4,4+-char,我每天都无恶不作。,I not to shrink from any crime ; to commit any imaginable misdeed every day.
水涨船高,水漲船高,shuǐ zhǎng chuán gāo,"the tide rises, the boat floats (idiom); fig. to change with the overall trend; to develop according to the situation","newest-7, new-7",v,40619,4,4+-char,我每天都水涨船高。,"I the tide rises, the boat floats ; fig. to change with the overall trend every day."
得天独厚,得天獨厚,dé tiān dú hòu,blessed by heaven (idiom); enjoying exceptional advantages; favored by nature,"newest-7, new-7, old-6",l,40643,4,4+-char,我在学习“得天独厚”。,I'm learning '得天独厚'.
顾全大局,顧全大局,gù quán dà jú,to take the big picture into consideration (idiom); to work for the benefits of all,"newest-7, new-7",v,40823,4,4+-char,我每天都顾全大局。,I to take the big picture into consideration every day.
开天辟地,開天闢地,kāi tiān pì dì,to split heaven and earth apart (idiom); refers to the Pangu 盘古 creation myth,"newest-7, new-7",v,40925,4,4+-char,我每天都开天辟地。,I to split heaven and earth apart ; refers to the Pangu 盘古 creation myth every day.
远近闻名,遠近聞名,yuǎn jìn wén míng,to be known far and wide; to be well-known,"newest-7, new-7",l,41183,4,4+-char,我在学习“远近闻名”。,I'm learning '远近闻名'.
恋恋不舍,戀戀不捨,liàn liàn bù shě,reluctant to part,"newest-7, new-7",v,41381,4,4+-char,我每天都恋恋不舍。,I reluctant to part every day.
七嘴八舌,七嘴八舌,qī zuǐ bā shé,lively discussion with everybody talking at once,"newest-7, new-7",v,41404,4,4+-char,我每天都七嘴八舌。,I lively discussion with everybody talking at once every day.
众志成城,眾志成城,zhòng zhì chéng chéng,unity of will is an impregnable stronghold (idiom),"newest-7, new-7",v,41428,4,4+-char,我每天都众志成城。,I unity of will is an impregnable stronghold every day.
急于求成,急於求成,jí yú qiú chéng,anxious for quick results (idiom); to demand instant success; impatient for result; impetuous,"newest-7, old-6",v,41579,4,4+-char,我每天都急于求成。,I anxious for quick results ; to demand instant success every day.
博大精深,博大精深,bó dà jīng shēn,wide-ranging and profound; broad and deep,"newest-7, old-6",v,41630,4,4+-char,我每天都博大精深。,I wide-ranging and profound every day.
交头接耳,交頭接耳,jiāo tóu jiē ěr,to whisper to one another's ear,"newest-7, new-7",v,42113,4,4+-char,我每天都交头接耳。,I to whisper to one another's ear every day.
有声有色,有聲有色,yǒu shēng yǒu sè,having sound and color (idiom); vivid; dazzling,"newest-7, new-7",l,42205,4,4+-char,我在学习“有声有色”。,I'm learning '有声有色'.
左顾右盼,左顧右盼,zuǒ gù yòu pàn,glancing to left and right (idiom); to look all around,"newest-7, new-7",v,42319,4,4+-char,我每天都左顾右盼。,I glancing to left and right ; to look all around every day.
面红耳赤,面紅耳赤,miàn hóng ěr chì,flushed with anger (or excitement),"newest-7, new-7",l,42692,4,4+-char,我在学习“面红耳赤”。,I'm learning '面红耳赤'.
废寝忘食,廢寢忘食,fèi qǐn wàng shí,to neglect sleep and forget about food (idiom); to skip one's sleep and meals; to be completely wrapped up in one's work,"newest-7, new-7",v,42829,4,4+-char,我每天都废寝忘食。,I to neglect sleep and forget about food every day.
任人宰割,任人宰割,rèn rén zǎi gē,to get trampled on (idiom); to be taken advantage of,new-7,v,42917,4,4+-char,我每天都任人宰割。,I to get trampled on every day.
喜闻乐见,喜聞樂見,xǐ wén lè jiàn,to love to hear and see (idiom); well received; to one's liking,"newest-7, old-6",l,43166,4,4+-char,我在学习“喜闻乐见”。,I'm learning '喜闻乐见'.
波涛汹涌,波濤洶湧,bō tāo xiōng yǒng,waves surging forth; roaring sea,old-6,,43247,4,4+-char,我在学习“波涛汹涌”。,I'm learning '波涛汹涌'.
空前绝后,空前絕後,kōng qián jué hòu,unprecedented and never to be duplicated; the first and the last; unmatched; unique,old-6,v,43282,4,4+-char,我每天都空前绝后。,I unprecedented and never to be duplicated every day.
门当户对,門當戶對,mén dāng hù duì,the families are well-matched in terms of social status (idiom); (of a prospective marriage partner) an appropriate match,new-7,v,43397,4,4+-char,我每天都门当户对。,I the families are well-matched in terms of social status every day.
川流不息,川流不息,chuān liú bù xī,the stream flows without stopping (idiom); unending flow,"newest-7, new-7, old-6",v,43668,4,4+-char,我每天都川流不息。,I the stream flows without stopping ; unending flow every day.
鸦雀无声,鴉雀無聲,yā què wú shēng,lit. crow and peacock make no sound; absolute silence (idiom); not a single voice can be heard; absolute silence,"newest-7, new-7",v,43787,4,4+-char,我每天都鸦雀无声。,I lit. crow and peacock make no sound every day.
千军万马,千軍萬馬,qiān jūn wàn mǎ,magnificent army with thousands of men and horses (idiom); impressive display of manpower; all the King's horses and all the King's men,"newest-7, new-7",l,43815,4,4+-char,我在学习“千军万马”。,I'm learning '千军万马'.
哄堂大笑,哄堂大笑,hōng táng dà xiào,the whole room roaring with laughter (idiom),"newest-7, new-7",v,43850,4,4+-char,我每天都哄堂大笑。,I the whole room roaring with laughter every day.
可歌可泣,可歌可泣,kě gē kě qì,lit. you can sing or you can cry (idiom); fig. deeply moving; happy and sad; inspiring and tragic,new-7,v,44081,4,4+-char,我每天都可歌可泣。,I lit. you can sing or you can cry ; fig. deeply moving every day.
举世无双,舉世無雙,jǔ shì wú shuāng,unrivaled (idiom); world number one; unique; unequaled,new-7,v,44355,4,4+-char,我每天都举世无双。,I unrivaled ; world number one every day.
盛气凌人,盛氣凌人,shèng qì líng rén,overbearing; arrogant bully,"newest-7, new-7",v,44358,4,4+-char,我每天都盛气凌人。,I overbearing every day.
心灵手巧,心靈手巧,xīn líng shǒu qiǎo,capable; clever; dexterous,"newest-7, new-7",v,44403,4,4+-char,我每天都心灵手巧。,I capable every day.
横七竖八,橫七豎八,héng qī shù bā,in disorder; at sixes and sevens (idiom),new-7,,44471,4,4+-char,我在学习“横七竖八”。,I'm learning '横七竖八'.
孤陋寡闻,孤陋寡聞,gū lòu guǎ wén,ignorant and inexperienced; ill-informed and narrow-minded,"newest-7, new-7",v,44513,4,4+-char,我每天都孤陋寡闻。,I ignorant and inexperienced every day.
眉开眼笑,眉開眼笑,méi kāi yǎn xiào,"brows raised in delight, eyes laughing (idiom); beaming with joy; all smiles","newest-7, new-7",,45283,4,4+-char,我在学习“眉开眼笑”。,I'm learning '眉开眼笑'.
斩草除根,斬草除根,zhǎn cǎo chú gēn,to cut weeds and eliminate the roots (idiom); to destroy root and branch; to eliminate completely,new-7,v,45361,4,4+-char,我每天都斩草除根。,I to cut weeds and eliminate the roots ; to destroy root and branch every day.
前赴后继,前赴後繼,qián fù hòu jì,to advance dauntlessly in wave upon wave (idiom),"newest-7, new-7",v,45740,4,4+-char,我每天都前赴后继。,I to advance dauntlessly in wave upon wave every day.
岂有此理,豈有此理,qǐ yǒu cǐ lǐ,how can this be so? (idiom); preposterous; ridiculous; absurd,"newest-7, new-7, old-6",,46100,4,4+-char,我在学习“岂有此理”。,I'm learning '岂有此理'.
画龙点睛,畫龍點睛,huà lóng diǎn jīng,to paint a dragon and dot in the eyes (idiom); fig. to add the vital finishing touch; the crucial point that brings the subject to life; a few words to clinch the point,"newest-7, new-7",v,46401,4,4+-char,我每天都画龙点睛。,I to paint a dragon and dot in the eyes ; fig. to add the vital finishing touch every day.
见仁见智,見仁見智,jiàn rén jiàn zhì,opinions differ (idiom),"newest-7, new-7",v,46725,4,4+-char,我每天都见仁见智。,I opinions differ every day.
各抒己见,各抒己見,gè shū jǐ jiàn,everyone gives their own view,"newest-7, old-6",v,46742,4,4+-char,我每天都各抒己见。,I everyone gives their own view every day.
画蛇添足,畫蛇添足,huà shé tiān zú,lit. draw legs on a snake (idiom); fig. to ruin the effect by adding sth superfluous; to overdo it,"newest-7, new-7, old-6",l,47111,4,4+-char,我在学习“画蛇添足”。,I'm learning '画蛇添足'.
暴风骤雨,暴風驟雨,bào fēng zhòu yǔ,violent wind and rainstorm; hurricane; tempest,"newest-7, new-7",l,47595,4,4+-char,我在学习“暴风骤雨”。,I'm learning '暴风骤雨'.
一概而论,一概而論,yī gài ér lùn,to lump different matters together (idiom),"newest-7, new-7",v,47671,4,4+-char,我每天都一概而论。,I to lump different matters together every day.
大公无私,大公無私,dà gōng wú sī,selfless; impartial,"newest-7, new-7",v,48461,4,4+-char,我每天都大公无私。,I selfless every day.
悬崖峭壁,懸崖峭壁,xuán yá qiào bì,sheer cliffs and precipitous rock faces (idiom),old-6,l,48736,4,4+-char,我在学习“悬崖峭壁”。,I'm learning '悬崖峭壁'.
思前想后,思前想後,sī qián xiǎng hòu,to consider past cause and future effect (idiom); to think over the past and future; to ponder over reasons and connection,"newest-7, new-7",v,48743,4,4+-char,我每天都思前想后。,I to consider past cause and future effect ; to think over the past and future every day.
萍水相逢,萍水相逢,píng shuǐ xiāng féng,strangers coming together by chance (idiom),"newest-7, new-7",v,48991,4,4+-char,我每天都萍水相逢。,I strangers coming together by chance every day.
多劳多得,多勞多得,duō láo duō dé,work more and get more,new-7,v,49146,4,4+-char,我每天都多劳多得。,I work more and get more every day.
迷惑不解,迷惑不解,mí huò bù jiě,to feel puzzled,new-7,v,49559,4,4+-char,我每天都迷惑不解。,I to feel puzzled every day.
扑面而来,撲面而來,pū miàn ér lái,lit. sth hits one in the face; directly in one's face; sth assaults the senses; blatant (advertising); eye-catching; (a smell) assaults the nostrils,"newest-7, new-7",v,49677,4,4+-char,我每天都扑面而来。,I lit. sth hits one in the face every day.
冷酷无情,冷酷無情,lěng kù wú qíng,cold-hearted; unfeeling; callous,new-7,,49756,4,4+-char,我在学习“冷酷无情”。,I'm learning '冷酷无情'.
引经据典,引經據典,yǐn jīng jù diǎn,lit. to quote the classics; to quote chapter and verse (idiom),"newest-7, new-7",l,49890,4,4+-char,我在学习“引经据典”。,I'm learning '引经据典'.
愚公移山,愚公移山,yú gōng yí shān,"the old man moves mountains (idiom); fig. where there's a will, there's a way","newest-7, new-7",v,50260,4,4+-char,我每天都愚公移山。,"I the old man moves mountains ; fig. where there's a will, there's a way every day."
赞叹不已,贊嘆不已,zàn tàn bù yǐ,to be full of praise (idiom),new-7,v,51147,4,4+-char,我每天都赞叹不已。,I to be full of praise every day.
纵横交错,縱橫交錯,zòng héng jiāo cuò,criss-crossed (idiom),new-7,v,51225,4,4+-char,我每天都纵横交错。,I criss-crossed every day.
风餐露宿,風餐露宿,fēng cān lù sù,lit. to eat in the open air and sleep outdoors (idiom); fig. to rough it,"newest-7, new-7",v,51627,4,4+-char,我每天都风餐露宿。,I lit. to eat in the open air and sleep outdoors every day.
怡然自得,怡然自得,yí rán zì dé,happy and content (idiom),"newest-7, new-7",v,51833,4,4+-char,我每天都怡然自得。,I happy and content every day.
差一点儿,差一點兒,chà yī diǎn r,erhua variant of 差一点; almost; nearly,new-5,d,52358,4,4+-char,他差一点儿来。,He comes erhua variant of 差一点.
继往开来,繼往開來,jì wǎng kāi lái,to follow the past and herald the future (idiom); part of a historical transition; forming a bridge between earlier and later stages,old-6,v,52579,4,4+-char,我每天都继往开来。,I to follow the past and herald the future ; part of a historical transition every day.
苦尽甘来,苦盡甘來,kǔ jìn gān lái,"bitterness finishes, sweetness begins (idiom); the hard times are over, the good times just beginning","newest-7, old-6",v,52587,4,4+-char,我每天都苦尽甘来。,"I bitterness finishes, sweetness begins ; the hard times are over, the good times just beginning every day."
绘声绘色,繪聲繪色,huì shēng huì sè,vivid and colorful (idiom); true to life; lively and realistic,"newest-7, new-7",,52623,4,4+-char,我在学习“绘声绘色”。,I'm learning '绘声绘色'.
三番五次,三番五次,sān fān wǔ cì,over and over again (idiom),"newest-7, new-7",l,52808,4,4+-char,我在学习“三番五次”。,I'm learning '三番五次'.
举一反三,舉一反三,jǔ yī fǎn sān,to raise one and infer three; to deduce many things from one case (idiom),"newest-7, new-7",v,53042,4,4+-char,我每天都举一反三。,I to raise one and infer three every day.
损人利己,損人利己,sǔn rén lì jǐ,harming others for one's personal benefit (idiom); personal gain to the detriment of others,"newest-7, new-7",v,53422,4,4+-char,我每天都损人利己。,I harming others for one's personal benefit ; personal gain to the detriment of others every day.
约定俗成,約定俗成,yuē dìng sú chéng,established by popular usage (idiom); common usage agreement; customary convention,"newest-7, new-7",v,53683,4,4+-char,我每天都约定俗成。,I established by popular usage ; common usage agreement every day.
无情无义,無情無義,wú qíng wú yì,completely lacking any feeling or sense of justice (idiom); cold and ruthless,new-7,v,53755,4,4+-char,我每天都无情无义。,I completely lacking any feeling or sense of justice ; cold and ruthless every day.
东奔西走,東奔西走,dōng bēn xī zǒu,to run this way and that (idiom); to rush about busily; to bustle about; to hopscotch; also 东跑西颠,"newest-7, new-7",v,54249,4,4+-char,我每天都东奔西走。,I to run this way and that ; to rush about busily every day.
抑扬顿挫,抑揚頓挫,yì yáng dùn cuò,see 顿挫抑扬,"newest-7, new-7",l,55315,4,4+-char,我在学习“抑扬顿挫”。,I'm learning '抑扬顿挫'.
有的放矢,有的放矢,yǒu dì fàng shǐ,lit. to have a target in mind when shooting one's arrows (idiom); fig. to have a clear objective,"newest-7, new-7",v,56118,4,4+-char,我每天都有的放矢。,I lit. to have a target in mind when shooting one's arrows every day.
经久不息,經久不息,jīng jiǔ bù xī,"prolonged (applause, cheering etc)","newest-7, new-7",v,56997,4,4+-char,我每天都经久不息。,I prolonged every day.
沽名钓誉,沽名釣譽,gū míng diào yù,to angle for fame (idiom); to fish for compliments,new-7,v,57130,4,4+-char,我每天都沽名钓誉。,I to angle for fame every day.
丢三落四,丟三落四,diū sān là sì,forgetful; empty-headed,"newest-7, old-6",,57241,4,4+-char,我在学习“丢三落四”。,I'm learning '丢三落四'.
大包大揽,大包大攬,dà bāo dà lǎn,to take complete charge (idiom),new-7,v,57488,4,4+-char,我每天都大包大揽。,I to take complete charge every day.
由此看来,由此看來,yóu cǐ kàn lái,thereby; judging from this,new-7,l,57699,4,4+-char,我在学习“由此看来”。,I'm learning '由此看来'.
悲欢离合,悲歡離合,bēi huān lí hé,joys and sorrows; partings and reunions; the vicissitudes of life,"newest-7, new-7",l,57812,4,4+-char,我在学习“悲欢离合”。,I'm learning '悲欢离合'.
连滚带爬,連滾帶爬,lián gǔn dài pá,rolling and crawling; trying frantically to escape (idiom),new-7,,59075,4,4+-char,我在学习“连滚带爬”。,I'm learning '连滚带爬'.
拔苗助长,拔苗助長,bá miáo zhù zhǎng,to spoil things through excessive enthusiasm (idiom),old-6,,59082,4,4+-char,我在学习“拔苗助长”。,I'm learning '拔苗助长'.
朝三暮四,朝三暮四,zhāo sān mù sì,lit. say three in the morning but four in the evening (idiom); to change sth that is already settled upon; indecisive; to blow hot and cold,"newest-7, new-7",v,59231,4,4+-char,我每天都朝三暮四。,I lit. say three in the morning but four in the evening ; to change sth that is already settled upon every day.
前仰后合,前仰後合,qián yǎng hòu hé,to sway to and fro; to rock back and forth,new-7,,61146,4,4+-char,我在学习“前仰后合”。,I'm learning '前仰后合'.
大模大样,大模大樣,dà mú dà yàng,boldly; ostentatiously; poised; self-assured; Taiwan pr. [dà mó dà yàng],new-7,l,62389,4,4+-char,我在学习“大模大样”。,I'm learning '大模大样'.
节衣缩食,節衣縮食,jié yī suō shí,to save on food and clothing (idiom); to live frugally,"newest-7, new-7",v,63111,4,4+-char,我每天都节衣缩食。,I to save on food and clothing ; to live frugally every day.
张灯结彩,張燈結彩,zhāng dēng jié cǎi,to be decorated with lanterns and colored banners (idiom),"newest-7, new-7",v,63826,4,4+-char,我每天都张灯结彩。,I to be decorated with lanterns and colored banners every day.
各奔前程,各奔前程,gè bèn qián chéng,each goes his own way (idiom); each person has his own life to lead,new-7,v,66834,4,4+-char,我每天都各奔前程。,I each goes his own way ; each person has his own life to lead every day.
别具匠心,別具匠心,bié jù jiàng xīn,to show ingenuity; (of a design) clever; brilliantly conceived,"newest-7, new-7",,67237,4,4+-char,我在学习“别具匠心”。,I'm learning '别具匠心'.
见钱眼开,見錢眼開,jiàn qián yǎn kāi,to open one's eyes wide at the sight of profit (idiom); thinking of nothing but personal gain; money-grubbing,new-7,,68731,4,4+-char,我在学习“见钱眼开”。,I'm learning '见钱眼开'.
爱理不理,愛理不理,ài lǐ bù lǐ,(idiom) standoffish; indifferent,new-7,v,69479,4,4+-char,我每天都爱理不理。,I standoffish; indifferent every day.
锦绣前程,錦繡前程,jǐn xiù qián chéng,bright future; bright prospects,old-6,l,69813,4,4+-char,我在学习“锦绣前程”。,I'm learning '锦绣前程'.
奇花异草,奇花異草,qí huā yì cǎo,"very rarely seen, unusual (idiom)",new-7,,70197,4,4+-char,我在学习“奇花异草”。,I'm learning '奇花异草'.
有口无心,有口無心,yǒu kǒu wú xīn,to speak harshly but without any bad intent (idiom),new-7,,70262,4,4+-char,我在学习“有口无心”。,I'm learning '有口无心'.
深情厚谊,深情厚誼,shēn qíng hòu yì,deep friendship,"newest-7, old-6",l,70510,4,4+-char,我在学习“深情厚谊”。,I'm learning '深情厚谊'.
半真半假,半真半假,bàn zhēn bàn jiǎ,(idiom) half true and half false,new-7,,70634,4,4+-char,我在学习“半真半假”。,I'm learning '半真半假'.
有两下子,有兩下子,yǒu liǎng xià zi,to have real skill; to know one's stuff,new-7,,70813,4,4+-char,我在学习“有两下子”。,I'm learning '有两下子'.
乘人之危,乘人之危,chéng rén zhī wēi,to take advantage of sb's precarious position,new-7,v,71252,4,4+-char,我每天都乘人之危。,I to take advantage of sb's precarious position every day.
如醉如痴,如醉如癡,rú zuì rú chī,lit. as if drunk and stupefied (idiom); intoxicated by sth; obsessed with; mad about sth; also written 如痴如醉,new-7,,73273,4,4+-char,我在学习“如醉如痴”。,I'm learning '如醉如痴'.
耳闻目睹,耳聞目睹,ěr wén mù dǔ,to witness personally,new-7,v,74024,4,4+-char,我每天都耳闻目睹。,I to witness personally every day.
万古长青,萬古長青,wàn gǔ cháng qīng,remain fresh; last forever; eternal,new-7,,74217,4,4+-char,我在学习“万古长青”。,I'm learning '万古长青'.
一毛不拔,一毛不拔,yī máo bù bá,stingy (idiom),"newest-7, new-7",,75450,4,4+-char,我在学习“一毛不拔”。,I'm learning '一毛不拔'.
发愤图强,發憤圖強,fā fèn tú qiáng,to be strongly determined to succeed (idiom),new-7,,76491,4,4+-char,我在学习“发愤图强”。,I'm learning '发愤图强'.
忍饥挨饿,忍飢挨餓,rěn jī ái è,starving; famished,new-7,,77899,4,4+-char,我在学习“忍饥挨饿”。,I'm learning '忍饥挨饿'.
势不可当,勢不可當,shì bù kě dāng,impossible to resist (idiom); an irresistible force,"newest-7, new-7",v,80787,4,4+-char,我每天都势不可当。,I impossible to resist ; an irresistible force every day.
不耻下问,不恥下問,bù chǐ xià wèn,not feel ashamed to ask and learn from one's subordinates,"newest-7, new-7",,83856,4,4+-char,我在学习“不耻下问”。,I'm learning '不耻下问'.
出口成章,出口成章,chū kǒu chéng zhāng,(idiom) (of one's speech) eloquent; articulate,"newest-7, new-7",,84607,4,4+-char,我在学习“出口成章”。,I'm learning '出口成章'.
飞禽走兽,飛禽走獸,fēi qín zǒu shòu,birds and animals; the beasts of the field and the birds of the air,"newest-7, old-6",l,85592,4,4+-char,我在学习“飞禽走兽”。,I'm learning '飞禽走兽'.
饱经沧桑,飽經滄桑,bǎo jīng cāng sāng,having lived through many changes,"newest-7, old-6",v,86660,4,4+-char,我每天都饱经沧桑。,I having lived through many changes every day.
刻舟求剑,刻舟求劍,kè zhōu qiú jiàn,lit. a notch on the side of a boat to locate a sword dropped overboard (idiom); fig. an action made pointless by changed circumstances,"newest-7, new-7",,108475,4,4+-char,我在学习“刻舟求剑”。,I'm learning '刻舟求剑'.
一长一短,一長一短,yī cháng yī duǎn,talking endlessly; long-winded,new-7,,110959,4,4+-char,我在学习“一长一短”。,I'm learning '一长一短'.
鹏程万里,鵬程萬里,péng chéng wàn lǐ,the fabled roc flies ten thousand miles (idiom); one's future prospects are brilliant,"newest-7, new-7",,114959,4,4+-char,我在学习“鹏程万里”。,I'm learning '鹏程万里'.
闹着玩儿,鬧著玩兒,nào zhe wán r,to play games; to joke around; to play a joke on sb,new-7,,117710,4,4+-char,我在学习“闹着玩儿”。,I'm learning '闹着玩儿'.
得意扬扬,得意揚揚,dé yì yáng yáng,variant of 洋,"newest-7, new-7",,164953,4,4+-char,我在学习“得意扬扬”。,I'm learning '得意扬扬'.
与时俱进,與時俱進,yǔ shí jù jìn,abreast of modern developments; to keep up with the times; progressive; timely,"newest-7, new-7",,1000000,4,4+-char,我在学习“与时俱进”。,I'm learning '与时俱进'.
从今以后,從今以後,cóng jīn yǐ hòu,from now on; henceforward,new-7,,1000000,4,4+-char,我在学习“从今以后”。,I'm learning '从今以后'.
从早到晚,從早到晚,cóng zǎo dào wǎn,from morning till night; from dawn to dusk; all day long,new-7,,1000000,4,4+-char,我在学习“从早到晚”。,I'm learning '从早到晚'.
忽高忽低,忽高忽低,hū gāo hū dī,alternately soaring and plunging,new-7,,1000000,4,4+-char,我在学习“忽高忽低”。,I'm learning '忽高忽低'.
时好时坏,時好時壞,shí hǎo shí huài,"sometimes good, sometimes bad","newest-7, new-7",,1000000,4,4+-char,我在学习“时好时坏”。,I'm learning '时好时坏'.
有一点儿,有一點兒,yǒu yī diǎn r,a bit; a little,new-2,,1000000,4,4+-char,我在学习“有一点儿”。,I'm learning '有一点儿'.
讨人喜欢,討人喜歡,tǎo rén xǐ huan,to attract people's affection; charming; delightful,new-7,,1000000,4,4+-char,我在学习“讨人喜欢”。,I'm learning '讨人喜欢'.
说干就干,說幹就幹,shuō gàn jiù gàn,"to do what needs to be done, without delay",new-7,,1000000,4,4+-char,我在学习“说干就干”。,I'm learning '说干就干'.
说老实话,說老實話,shuō lǎo shi huà,to be honest; to tell the truth; to be frank,new-7,,1000000,4,4+-char,我在学习“说老实话”。,I'm learning '说老实话'.
难以想象,難以想象,nányǐxiǎngxiàng,Unimaginable,new-7,,1000000,4,4+-char,我在学习“难以想象”。,I'm learning '难以想象'.
难得一见,難得一見,nán dé yī jiàn,rarely seen,"newest-7, new-7",,1000000,4,4+-char,我在学习“难得一见”。,I'm learning '难得一见'.
